RevenueKey,PaymentID,BookingID,CustomerKey,PaymentDateKey,Amount,PaymentMethod,WeightKG,RevenuePerKG
1,1,1,1,20220926,1575.86,Card,213.86,7.368652389413634
2,2,2,2,20221127,1873.15,Bank Transfer,240.24,7.796994671994672
3,3,3,3,20221023,324.59,Card,56.1,5.785918003565062
4,4,4,4,20220610,1394.07,Bank Transfer,272.42,5.117355553924087
5,5,5,5,20220123,594.03,Cash,87.14,6.816961211843011
6,6,6,6,20220809,2178.48,Bank Transfer,390.47,5.579122595846031
7,7,7,7,20220501,66.24,Bank Transfer,12.76,5.191222570532915
8,8,8,8,20220825,893.83,Cash,219.03,4.080856503675296
9,9,9,9,20220620,1633.02,Bank Transfer,299.09,5.459961884382627
10,10,10,10,20220408,3417.2,Cash,495.74,6.893129463024972
11,11,11,11,20220701,1488.5,Cash,265.88,5.598390251241161
12,12,12,12,20220819,2900.53,Cash,426.13,6.8066787130687825
13,13,13,13,20220609,2450.18,Card,324.09,7.56018389953408
14,14,14,14,20221012,757.8,Cash,109.73,6.906042103344572
15,15,15,15,20220227,708.1,Card,96.42,7.34391205144161
16,16,16,16,20220813,3094.56,Card,416.88,7.423143350604491
17,17,17,17,20220104,1337.98,Bank Transfer,296.3,4.515626054674317
18,18,18,18,20220608,2589.1,Bank Transfer,470.33,5.504858290987179
19,19,19,19,20221117,703.15,Cash,127.6,5.510579937304075
20,20,20,20,20221021,883.69,Card,116.85,7.562601626016261
21,21,21,21,20221027,919.23,Cash,121.09,7.591295730448427
22,22,22,22,20220105,1468.74,Card,241.33,6.08602328761447
23,23,23,23,20220501,1041.71,Bank Transfer,228.78,4.55332633971501
24,24,24,24,20220609,2164.12,Card,288.15,7.510393892070103
25,25,25,25,20220927,49.66,Bank Transfer,8.01,6.199750312109862
26,26,26,26,20221116,2493.97,Card,433.17,5.7574855137705745
27,27,27,27,20220605,2868.59,Card,426.79,6.721314932402352
28,28,28,28,20221125,1633.94,Card,265.38,6.156982440274324
29,29,29,29,20221215,540.83,Bank Transfer,128.17,4.219630178668956
30,30,30,30,20220513,1322.66,Bank Transfer,258.16,5.123411837620081
31,31,31,31,20221024,1342.0,Cash,239.14,5.611775528978841
32,32,32,32,20220801,1928.41,Bank Transfer,357.19,5.398835353733308
33,33,33,33,20220702,1491.68,Card,230.41,6.4740245649060375
34,34,34,34,20220906,832.66,Cash,194.68,4.277070063694267
35,35,35,35,20221110,1938.48,Bank Transfer,293.9,6.595712827492345
36,36,36,36,20221020,235.99,Card,31.5,7.491746031746032
37,37,37,37,20221205,2085.56,Cash,330.24,6.315285852713178
38,38,38,38,20220305,848.49,Card,172.16,4.928496747211896
39,39,39,39,20220414,467.15,Bank Transfer,67.23,6.9485348802617874
40,40,40,40,20220824,3038.4,Card,423.26,7.178566365827152
41,41,41,41,20220518,1819.57,Cash,233.48,7.7932585232139795
42,42,42,42,20220505,1448.23,Card,205.37,7.051808930223499
43,43,43,43,20220322,1007.36,Cash,155.78,6.466555398639106
44,44,44,44,20220615,1035.08,Bank Transfer,197.55,5.2395849152113385
45,45,45,45,20220209,253.23,Card,52.45,4.828026692087702
46,46,46,46,20221114,166.45,Cash,36.54,4.55528188286809
47,47,47,47,20220801,1216.21,Cash,253.06,4.806014383940568
48,48,48,48,20220528,854.58,Card,201.58,4.2394086714951875
49,49,49,49,20220509,518.69,Card,93.84,5.527387041773231
50,50,50,50,20220521,2404.48,Card,465.3,5.167590801633355
51,51,51,51,20221027,873.56,Bank Transfer,144.06,6.063862279605719
52,52,52,52,20220304,559.04,Card,94.86,5.893316466371495
53,53,53,53,20220914,2341.9,Bank Transfer,347.93,6.730951628201075
54,54,54,54,20220619,2287.02,Card,363.24,6.29616782292699
55,55,55,55,20221027,467.92,Bank Transfer,76.37,6.127013225088385
56,56,56,56,20221027,701.15,Bank Transfer,165.65,4.232719589495924
57,57,57,57,20220825,1594.98,Card,269.76,5.912588967971531
58,58,58,58,20221123,2578.92,Bank Transfer,349.61,7.376562455307343
59,59,59,59,20220915,722.76,Bank Transfer,112.25,6.438841870824054
60,60,60,60,20221114,87.29,Cash,14.27,6.117028731604766
61,61,61,61,20220404,1483.51,Cash,282.61,5.249318849297619
62,62,62,62,20221101,1154.91,Cash,198.73,5.811452724802496
63,63,63,63,20221013,2109.77,Cash,436.69,4.831276191348554
64,64,64,64,20220408,1660.06,Card,328.64,5.0513023369036025
65,65,65,65,20220208,1488.77,Bank Transfer,298.88,4.981163008565311
66,66,66,66,20220519,1428.03,Card,345.79,4.1297608375025305
67,67,67,67,20220804,138.3,Bank Transfer,29.15,4.744425385934821
68,68,68,68,20220606,916.47,Bank Transfer,229.05,4.0011787819253435
69,69,69,69,20220107,2327.77,Cash,482.36,4.825794012770545
70,70,70,70,20221021,338.38,Cash,62.75,5.392509960159362
71,71,71,71,20221125,1842.72,Card,400.95,4.595884773662552
72,72,72,72,20220423,2275.88,Card,327.0,6.959877675840979
73,73,73,73,20220621,205.41,Bank Transfer,45.15,4.549501661129568
74,74,74,74,20221012,1229.85,Card,234.14,5.252626633637994
75,75,75,75,20220118,1162.6,Card,236.24,4.921266508635285
76,76,76,76,20221108,1279.0,Cash,293.49,4.35789975808375
77,77,77,77,20221209,2421.09,Card,465.06,5.205973422784157
78,78,78,78,20220608,2045.07,Card,493.75,4.141913924050633
79,79,79,79,20220605,66.32,Bank Transfer,11.49,5.771975630983463
80,80,80,80,20220331,3434.05,Cash,434.31,7.906909810964518
