ShipmentKey,ShipmentID,BookingID,CustomerKey,OriginCityKey,DestinationCityKey,TransportModeKey,StatusKey,BookingDateKey,ShipmentDateKey,ExpectedDeliveryDateKey,WeightKG,TransitDays
1,1,1,1,2,5,2,3,20220926,20220927,20221009,213.86,12
2,2,2,2,2,5,1,5,20221127,20221128,20221212,240.24,14
3,3,3,3,3,5,1,4,20221023,20221025,20221030,56.1,5
4,4,4,4,3,9,1,4,20220610,20220612,20220627,272.42,15
5,5,5,5,1,4,2,2,20220123,20220124,20220130,87.14,6
6,6,6,6,3,4,2,3,20220809,20220811,20220817,390.47,6
7,7,7,7,2,9,2,2,20220501,20220502,20220510,12.76,8
8,8,8,8,3,4,1,5,20220825,20220826,20220901,219.03,6
9,9,9,9,3,9,1,2,20220620,20220622,20220702,299.09,10
10,10,10,10,3,6,2,1,20220408,20220409,20220420,495.74,11
11,11,11,11,3,6,2,1,20220701,20220703,20220709,265.88,6
12,12,12,12,1,5,2,1,20220819,20220820,20220904,426.13,15
13,13,13,13,3,9,2,2,20220609,20220611,20220623,324.09,12
14,14,14,14,1,6,1,1,20221012,20221014,20221026,109.73,12
15,15,15,15,1,4,1,1,20220227,20220302,20220317,96.42,15
16,16,16,16,2,9,1,1,20220813,20220815,20220825,416.88,10
17,17,17,17,1,4,2,2,20220104,20220107,20220112,296.3,5
18,18,18,18,2,4,1,3,20220608,20220609,20220621,470.33,12
19,19,19,19,2,6,2,5,20221117,20221119,20221203,127.6,14
20,20,20,20,1,5,2,5,20221021,20221023,20221029,116.85,6
21,21,21,21,1,4,1,2,20221027,20221029,20221108,121.09,10
22,22,22,22,1,4,1,1,20220105,20220106,20220121,241.33,15
23,23,23,23,2,5,1,5,20220501,20220504,20220507,228.78,3
24,24,24,24,3,4,1,2,20220609,20220611,20220614,288.15,3
25,25,25,25,3,9,1,1,20220927,20220929,20221007,8.01,8
26,26,26,26,2,5,2,4,20221116,20221117,20221129,433.17,12
27,27,27,27,1,4,2,4,20220605,20220608,20220614,426.79,6
28,28,28,28,3,9,1,4,20221125,20221126,20221208,265.38,12
29,29,29,29,2,6,1,1,20221215,20221217,20221231,128.17,14
30,30,30,30,3,9,1,1,20220513,20220516,20220527,258.16,11
31,31,31,31,3,5,2,5,20221024,20221027,20221104,239.14,8
32,32,32,32,1,6,2,3,20220801,20220802,20220815,357.19,13
33,33,33,33,1,9,1,5,20220702,20220705,20220713,230.41,8
34,34,34,34,3,9,2,4,20220906,20220907,20220910,194.68,3
35,35,35,35,2,9,2,1,20221110,20221111,20221126,293.9,15
36,36,36,36,2,5,1,3,20221020,20221022,20221028,31.5,6
37,37,37,37,1,4,2,1,20221205,20221206,20221212,330.24,6
38,38,38,38,2,6,1,5,20220305,20220307,20220321,172.16,14
39,39,39,39,3,5,1,3,20220414,20220417,20220420,67.23,3
40,40,40,40,1,9,2,2,20220824,20220825,20220903,423.26,9
41,41,41,41,1,6,2,2,20220518,20220520,20220525,233.48,5
42,42,42,42,2,6,1,1,20220505,20220507,20220518,205.37,11
43,43,43,43,2,4,2,2,20220322,20220323,20220326,155.78,3
44,44,44,44,3,6,2,5,20220615,20220616,20220629,197.55,13
45,45,45,45,1,6,2,4,20220209,20220211,20220226,52.45,15
46,46,46,46,2,6,1,3,20221114,20221115,20221130,36.54,15
47,47,47,47,2,5,2,4,20220801,20220804,20220810,253.06,6
48,48,48,48,2,9,1,5,20220528,20220530,20220606,201.58,7
49,49,49,49,2,5,1,4,20220509,20220510,20220525,93.84,15
50,50,50,50,2,9,1,4,20220521,20220524,20220530,465.3,6
51,51,51,51,3,5,1,3,20221027,20221028,20221104,144.06,7
52,52,52,52,2,5,1,1,20220304,20220306,20220311,94.86,5
53,53,53,53,3,6,1,4,20220914,20220916,20220921,347.93,5
54,54,54,54,1,6,2,4,20220619,20220621,20220703,363.24,12
55,55,55,55,2,9,2,1,20221027,20221030,20221102,76.37,3
56,56,56,56,1,9,1,4,20221027,20221029,20221109,165.65,11
57,57,57,57,1,5,2,3,20220825,20220828,20220905,269.76,8
58,58,58,58,3,5,2,4,20221123,20221125,20221130,349.61,5
59,59,59,59,1,6,2,4,20220915,20220916,20220926,112.25,10
60,60,60,60,2,4,2,2,20221114,20221116,20221123,14.27,7
61,61,61,61,3,9,2,2,20220404,20220407,20220413,282.61,6
62,62,62,62,2,6,2,3,20221101,20221104,20221111,198.73,7
63,63,63,63,2,4,1,4,20221013,20221014,20221023,436.69,9
64,64,64,64,2,5,1,3,20220408,20220410,20220414,328.64,4
65,65,65,65,3,9,1,2,20220208,20220209,20220222,298.88,13
66,66,66,66,3,5,1,1,20220519,20220522,20220528,345.79,6
67,67,67,67,3,6,1,1,20220804,20220805,20220816,29.15,11
68,68,68,68,1,9,1,5,20220606,20220609,20220621,229.05,12
69,69,69,69,1,6,2,5,20220107,20220109,20220112,482.36,3
70,70,70,70,3,4,2,1,20221021,20221024,20221105,62.75,12
71,71,71,71,3,5,1,5,20221125,20221128,20221206,400.95,8
72,72,72,72,1,9,2,5,20220423,20220426,20220429,327.0,3
73,73,73,73,2,6,2,3,20220621,20220622,20220707,45.15,15
74,74,74,74,3,5,1,1,20221012,20221014,20221024,234.14,10
75,75,75,75,1,6,1,4,20220118,20220121,20220130,236.24,9
76,76,76,76,1,4,1,5,20221108,20221111,20221119,293.49,8
77,77,77,77,2,6,1,1,20221209,20221210,20221223,465.06,13
78,78,78,78,1,6,2,3,20220608,20220609,20220623,493.75,14
79,79,79,79,2,5,1,2,20220605,20220607,20220612,11.49,5
80,80,80,80,2,4,1,2,20220331,20220401,20220406,434.31,5
81,81,81,81,3,5,1,5,20220621,20220622,20220630,113.09,8
82,82,82,82,1,6,1,4,20220105,20220106,20220110,404.35,4
83,83,83,83,3,6,2,1,20221217,20221220,20230103,187.13,14
84,84,84,84,2,5,1,5,20220716,20220719,20220727,267.95,8
85,85,85,85,3,9,2,4,20220711,20220713,20220726,167.57,13
86,86,86,86,1,9,1,1,20220925,20220926,20221003,345.29,7
87,87,87,87,3,9,1,3,20220103,20220106,20220118,176.59,12
88,88,88,88,1,5,1,3,20220323,20220324,20220329,491.6,5
89,89,89,89,1,6,1,3,20220709,20220710,20220717,160.79,7
90,90,90,90,2,4,2,4,20220921,20220923,20221005,331.93,12
91,91,91,91,3,4,2,4,20220902,20220905,20220913,315.8,8
92,92,92,92,2,5,2,3,20221004,20221005,20221018,110.79,13
93,93,93,93,2,9,2,1,20220213,20220216,20220302,109.21,14
94,94,94,94,2,6,2,3,20220105,20220106,20220110,6.18,4
95,95,95,95,1,5,1,1,20220303,20220305,20220313,11.6,8
96,96,96,96,2,4,1,3,20220125,20220128,20220204,345.08,7
97,97,97,97,1,4,1,1,20220206,20220208,20220218,273.12,10
98,98,98,98,3,6,1,4,20221022,20221024,20221107,381.36,14
99,99,99,99,1,6,2,2,20220331,20220403,20220411,271.57,8
100,100,100,100,3,5,1,5,20220103,20220105,20220112,384.34,7
101,101,101,101,1,6,2,1,20221027,20221028,20221105,495.36,8
102,102,102,102,3,5,1,3,20221223,20221226,20230101,301.63,6
103,103,103,103,3,9,1,1,20220608,20220610,20220616,144.92,6
104,104,104,104,3,6,1,2,20220816,20220819,20220825,411.05,6
105,105,105,105,1,6,1,4,20221101,20221104,20221116,226.59,12
106,106,106,106,1,5,1,5,20220812,20220813,20220826,275.56,13
107,107,107,107,3,4,1,2,20220610,20220612,20220622,476.63,10
108,108,108,108,3,6,1,4,20220104,20220106,20220119,298.0,13
109,109,109,109,3,9,2,4,20220704,20220707,20220716,186.59,9
110,110,110,110,1,5,1,5,20220317,20220320,20220326,253.29,6
111,111,111,111,1,9,1,3,20220613,20220614,20220626,54.51,12
112,112,112,112,1,6,2,1,20221101,20221102,20221106,238.06,4
113,113,113,113,3,4,1,3,20220821,20220823,20220902,352.65,10
114,114,114,114,3,4,1,1,20220930,20221002,20221016,303.38,14
115,115,115,115,2,5,2,5,20220904,20220905,20220915,55.17,10
116,116,116,116,3,6,2,3,20221211,20221213,20221224,20.24,11
117,117,117,117,2,5,1,5,20220912,20220913,20220927,123.29,14
118,118,118,118,3,4,2,1,20221110,20221112,20221127,166.48,15
119,119,119,119,3,5,2,1,20221006,20221008,20221021,44.59,13
120,120,120,120,2,5,1,2,20220303,20220306,20220319,249.2,13
121,121,121,121,1,9,1,3,20220827,20220829,20220911,316.43,13
122,122,122,122,3,9,1,3,20220311,20220314,20220321,44.46,7
123,123,123,123,3,4,2,5,20221002,20221005,20221016,349.57,11
124,124,124,124,1,6,2,2,20220110,20220112,20220119,465.19,7
125,125,125,125,3,9,2,2,20220327,20220330,20220404,239.66,5
126,126,126,126,1,5,1,5,20220824,20220826,20220907,361.94,12
127,127,127,127,1,9,2,5,20221204,20221207,20221217,293.07,10
128,128,128,128,3,9,1,3,20221104,20221106,20221113,479.65,7
129,129,129,129,2,9,2,4,20220712,20220715,20220718,364.11,3
130,130,130,130,1,5,2,2,20220307,20220309,20220318,408.05,9
131,131,131,131,2,6,2,5,20221101,20221103,20221116,124.85,13
132,132,132,132,2,6,2,1,20221104,20221107,20221122,330.82,15
133,133,133,133,1,4,2,2,20221130,20221202,20221214,235.14,12
134,134,134,134,3,4,1,2,20220421,20220424,20220504,39.22,10
135,135,135,135,3,9,2,3,20220218,20220221,20220225,401.02,4
136,136,136,136,1,6,2,3,20220208,20220211,20220224,398.98,13
137,137,137,137,2,5,2,4,20220914,20220915,20220927,458.57,12
138,138,138,138,2,6,1,2,20220820,20220823,20220905,434.0,13
139,139,139,139,3,9,2,4,20221229,20221231,20230114,74.07,14
140,140,140,140,3,5,1,2,20220625,20220628,20220703,14.32,5
141,141,141,141,3,5,2,1,20220507,20220508,20220520,148.77,12
142,142,142,142,2,6,1,4,20221205,20221208,20221214,67.15,6
143,143,143,143,3,9,1,2,20220709,20220712,20220726,258.9,14
144,144,144,144,2,9,1,4,20220524,20220527,20220601,446.53,5
145,145,145,145,2,5,2,5,20220801,20220802,20220809,439.95,7
146,146,146,146,1,9,2,4,20220324,20220327,20220402,448.87,6
147,147,147,147,1,6,1,4,20221215,20221218,20221230,488.38,12
148,148,148,148,1,6,2,5,20220416,20220418,20220502,70.36,14
149,149,149,149,3,4,2,1,20220606,20220607,20220620,185.59,13
150,150,150,150,3,6,2,2,20220428,20220429,20220514,74.38,15
151,151,151,151,2,4,2,1,20220121,20220124,20220201,235.88,8
152,152,152,152,3,4,1,2,20221026,20221029,20221106,49.97,8
153,153,153,153,1,9,2,2,20221103,20221106,20221117,329.89,11
154,154,154,154,1,9,1,5,20221028,20221029,20221108,336.48,10
155,155,155,155,3,6,2,1,20220214,20220215,20220222,163.79,7
156,156,156,156,1,6,2,1,20220606,20220607,20220617,81.22,10
157,157,157,157,1,5,1,5,20221004,20221006,20221009,446.8,3
158,158,158,158,3,4,1,3,20220809,20220810,20220815,227.18,5
159,159,159,159,2,9,1,2,20220228,20220302,20220315,97.67,13
160,160,160,160,1,4,1,1,20221009,20221012,20221017,266.49,5
161,161,161,161,3,4,1,4,20220923,20220926,20221007,105.06,11
162,162,162,162,2,5,1,4,20220729,20220730,20220804,102.53,5
163,163,163,163,1,9,1,2,20221215,20221217,20230101,353.56,15
164,164,164,164,1,9,1,5,20220111,20220112,20220121,315.61,9
